
Loading pipeline components...:   0%|                    | 0/6 [00:00<?, ?it/s]
Loading pipeline components...:  17%|██          | 1/6 [00:00<00:01,  4.09it/s]
Loading pipeline components...:  67%|████████    | 4/6 [00:07<00:03,  1.95s/it]
Loading pipeline components...:  83%|██████████  | 5/6 [00:08<00:01,  1.68s/it]
Loading pipeline components...: 100%|████████████| 6/6 [00:08<00:00,  1.35s/it]
Loading pipeline components...: 100%|████████████| 6/6 [00:08<00:00,  1.46s/it]
/inspire/ssd/project/exploration-topic/czxs26210936/envs/vlm-r3-ngc2502/lib/python3.12/site-packages/diffusers/loaders/lora_pipeline.py:6850: FutureWarning: `LoraLoaderMixin` is deprecated and will be removed in version 1.0.0. LoraLoaderMixin is deprecated and this will be removed in a future version. Please use `StableDiffusionLoraLoaderMixin`, instead.
  deprecate("LoraLoaderMixin", "1.0.0", deprecation_message)
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|                         | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|████████▌        | 1/2 [00:01<00:01,  1.02s/it]
Loading checkpoint shards: 100%|█████████████████| 2/2 [00:01<00:00,  1.28it/s]
Loading checkpoint shards: 100%|█████████████████| 2/2 [00:01<00:00,  1.22it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.87it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.63it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.31it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.17it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.10it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.06it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.00it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
