
Loading pipeline components...:   0%|                    | 0/6 [00:00<?, ?it/s]
Loading pipeline components...:  17%|██          | 1/6 [00:00<00:01,  4.09it/s]
Loading pipeline components...:  67%|████████    | 4/6 [00:07<00:03,  1.96s/it]
Loading pipeline components...:  83%|██████████  | 5/6 [00:08<00:01,  1.69s/it]
Loading pipeline components...: 100%|████████████| 6/6 [00:08<00:00,  1.37s/it]
Loading pipeline components...: 100%|████████████| 6/6 [00:08<00:00,  1.48s/it]
/inspire/ssd/project/exploration-topic/czxs26210936/envs/vlm-r3-ngc2502/lib/python3.12/site-packages/diffusers/loaders/lora_pipeline.py:6850: FutureWarning: `LoraLoaderMixin` is deprecated and will be removed in version 1.0.0. LoraLoaderMixin is deprecated and this will be removed in a future version. Please use `StableDiffusionLoraLoaderMixin`, instead.
  deprecate("LoraLoaderMixin", "1.0.0", deprecation_message)
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|                         | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|████████▌        | 1/2 [00:01<00:01,  1.00s/it]
Loading checkpoint shards: 100%|█████████████████| 2/2 [00:01<00:00,  1.27it/s]
Loading checkpoint shards: 100%|█████████████████| 2/2 [00:01<00:00,  1.22it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.83it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.63it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.33it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.20it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.14it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.10it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.06it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.04it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.39it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
